АВЕНСИС,AMIGO,2,ГЕРМАНИЯ,"белый, черный","2,40",42,"$23,4957","1 762,18"
АЖУР,AMIGO,1,КИТАЙ,"белый, св. серый, св.бежевый, св. коричневый, св. желтый, желтый, оранжевый, персиковый, красный, коралл, 
т.голубой, мята, бирюзовый, салатовый","2,20",50,"$9,7054","727,90"
АКВАРЕЛЬ,AMIGO,3,ГЕРМАНИЯ,белый,"2,40",45,"$36,8788","2 765,91"
АЛЛЕЯ,AMIGO,2,КИТАЙ,"белый, бежевый, т.коричневая","2,50",50,"$22,9761","1 723,21"
АЛЬМЕРИЯ,AMIGO,1,КИТАЙ,"белый, бежевый, черный ","2,40",50,"$12,5385","940,39"
АЛЬФА,AMIGO,Е,КИТАЙ,"белый, серый, бежевый","2,00",35,"$5,4628","409,71"
АЛЬФА,AMIGO,Е,КИТАЙ,"терракота, т.коричнеый, желтый, ярко-желтый, розовый, малина, персик, св.оранжевый, оранжевый, голубой, синий, фисташковый, зеленый, бирюзовый, чёрный, т. Серый ( new), красный (new)","2,00",35,"$6,0770","455,78"
АЛЬФА,AMIGO,Е,КИТАЙ,"белый, серый, бежевый, персиковый","2,50",35,"$9,3214","699,10"
АЛЬФА ALU BLACK-OUT,AMIGO,2,КИТАЙ,"белый, серый, т.серый, св.бежевый, бежевый, св.коричневый, т.коричневый","2,50",40,"$14,6359","1 097,70"
АЛЬФА BLACK-OUT,AMIGO,2,КИТАЙ,"белый, бежевый, т.бежевый, персиковый, серый, синий, св.коричневый, голубой, зеленый, чёрный","2,50",35,"$20,0893","1 506,69"
АНЖУ,AMIGO,3,ГЕРМАНИЯ,"св.серый, св.бежевый, лиловый","2,00",42,"$36,7526","2 756,44"
АНТАРЕС BLACK-OUT,AMIGO,4,ГЕРМАНИЯ,"белый, св. бежевый, св. серый, серый","3,00",20,"$53,1686","3 987,65"
АРАБИКА,AMIGO,3,ГЕРМАНИЯ,"платина, золото","2,40",42,"$36,8788","2 765,91"
АРИАДНА,AMIGO,3,ГЕРМАНИЯ,белая,"1,95",42,"$22,7654","1 707,40"
БАБОЧКИ,AMIGO,3,ГЕРМАНИЯ,розовый,"1,95",42,"$24,2095","1 815,71"
БАМБУК,AMIGO,1,КИТАЙ,магнолия,"2,40",50,"$13,5219","1 014,14"
БЛЮЗ,AMIGO,2,ТУРЦИЯ,белый,"2,00",30,"$18,2207","1 366,55"
БОЛГАРСКАЯ РОЗА,AMIGO,2,КИТАЙ,розовый,"2,00",40,"$15,3119","1 148,40"
БОСТОН,AMIGO,3,ТУРЦИЯ,"магнолия, св. бежевый, бежевый, св.коричневый","2,50",30,"$31,0510","2 328,83"
БУХАРА BLACK-OUT,AMIGO,3,ТУРЦИЯ,"б/о золото, б/о серебро","2,10",30,"$35,2181","2 641,36"
БЬЯНКА,AMIGO,2,ГЕРМАНИЯ,белый,"2,40",42,"$21,2077","1 590,58"
ВАЛЬС,AMIGO,2,ТУРЦИЯ,"белый, серый, магнолия, бежевый","2,80",40,"$27,0327","2 027,46"
ВЕНЕЦИЯ,AMIGO,3,ГЕРМАНИЯ,"белый, серый","2,40",42,"$40,7756","3 058,17"
ВЕРОНА,AMIGO,3,ГЕРМАНИЯ,бежевый ,"2,35",40,"$35,2244","2 641,83"
ВИНДЗОР,AMIGO,3,ГЕРМАНИЯ,"белый, т.бежевый","2,00",42,"$28,3089","2 123,17"
ВИНТАЖ,AMIGO,2,ТУРЦИЯ,белый,"2,00",30,"$18,2207","1 366,55"
ГАЛА Б/О ,AMIGO,3,ГЕРМАНИЯ,"белый, серый, св. бежевый, бежевый","2,30",30,"$24,7509","1 856,32"
ГАРМОНИЯ,AMIGO,1,ТАЙВАНЬ,"красный, кремовый,терракотовый","1,80",45,"$9,7107","728,30"
ГЛИТТЕР,AMIGO,3,ГЕРМАНИЯ,"белый, серый, графит, бежевый","2,40",42,"$39,0798","2 930,99"
ГЛИТТЕР BLACK-OUT,AMIGO,4,ГЕРМАНИЯ,"белый, серый, бежевый","2,40",30,"$48,6016","3 645,12"
ГУАНА,AMIGO,2,ТУРЦИЯ,"бежевый, св. серый, магнолия","2,00",30,"$20,2220","1 516,65"
ДАЛЛАС,AMIGO,3,ГЕРМАНИЯ,"белый, серый","2,40",42,"$33,8592","2 539,44"
ДЖУНГЛИ,AMIGO,3,ГЕРМАНИЯ,белый,"2,40",42,"$33,2974","2 497,30"
ИМПАЛА,AMIGO,3,ГЕРМАНИЯ,"св.бежевый, бежевый, св.коричневый","2,40",42,"$40,1824","3 013,68"
КАЛИПСО,AMIGO,3,ГЕРМАНИЯ,"белый, слоновая кость, бежевый, коричневый","2,00",42,"$34,5356","2 590,17"
КАМЕЛИЯ,AMIGO,2,КИТАЙ,"персик, розовый, св.бежевый, св.серый","2,80",50,"$20,8921","1 566,91"
КАРОЛИНА,AMIGO,3,ГЕРМАНИЯ,"белаый, бежевый, серый","2,40",42,"$41,0764","3 080,73"
КИТАЙСКАЯ РОЗА,AMIGO,2,КИТАЙ,коричневый,"2,00",40,"$14,5876","1 094,07"
КРИС ,AMIGO,Е,КИТАЙ,"белый, св. серый, серый, магнолия, св. бежевый, бежевый, т. Бежевый","2,20",30,"$8,3945","629,59"
КРИС BLACK-OUT,AMIGO,2,КИТАЙ,"белый, св. серый, магнолия,бежевый,","2,20",30,"$14,2964","1 072,23"
ЛЁН,AMIGO,1,КИТАЙ,"бежевый, белый,т.бежевый","2,00",60,"$11,0079","825,60"
ЛЁН BLACK-OUT,AMIGO,2,КИТАЙ,"бежевый, т.бежевый","2,00",50,"$20,7942","1 559,56"
ЛИАНА,AMIGO,3,ТУРЦИЯ,,"2,10",33,"$26,3544","1 976,58"
ЛИМА ПЕРЛА,AMIGO,3,ГЕРМАНИЯ,"белый, серый, св.бежевый, т.бежевый","2,40",42,"$32,6640","2 449,80"
ЛИНА,AMIGO,Е,КИТАЙ,"бежевый, магнолия, св. бежевый, св. серый, т.cерый ","2,20",30,"$8,4378","632,83"
ЛИНА BLACK-OUT,AMIGO,1,КИТАЙ,"бежевый, магнолия, св. бежевый, св. серый, т.cерый ","2,20",30,"$12,9935","974,51"
МАНИЛА,AMIGO,2,ТАЙВАНЬ,"белый, св.серый, св.бежевый, св.коричневый, коричневый","2,00",30,"$19,4743","1 460,58"
МАРЦИПАН,AMIGO,2,ТУРЦИЯ,"белый, св.серый, магнолия","2,80",45,"$25,8189","1 936,42"
МЕМФИС,AMIGO,2,ТУРЦИЯ,"белый, св. бежевый, св. коричневый ","3,00",30,"$24,3904","1 829,28"
НЕВАДА,AMIGO,2,КИТАЙ,"белый, бежевый, св.коричневый","2,00",40,"$15,4371","1 157,78"
НИКА,AMIGO,1,КИТАЙ,"бежевый, белый, св. бежевый, св. серый","2,20",30,"$11,7945","884,59"
НОВА,AMIGO,3,ШВЕЦИЯ,"белый, серый, бежевый, св.коричневый, коричневый, синий, зеленый","2,00",30,"$28,7370","2 155,28"
ОМЕГА,AMIGO,1,ТУРЦИЯ,"белый, серый, магнолия","2,00",30,"$8,9610","672,08"
ОМЕГА,AMIGO,1,ТУРЦИЯ,"белый, черный, бежевый, серый","3,00",30,"$15,5633","1 167,25"
ОМЕГА,AMIGO,1,ТУРЦИЯ,"белый, серый, бежевый, капуччино,  св. коричневый, коричневый, т. коричневый, желтый, персиковый, роза, св.сиреневый, голубой, св. зеленый, зеленый,  т. зеленый, бирюзовый, кремовый, магнолия, слоновая кость, мокрый асфальт, рубин, лиловый, баклажан, деним ","2,50",30,"$11,2476","843,57"
ОМЕГА BLACK-OUT,AMIGO,2,ТУРЦИЯ,"белый, бежевый, серый","2,50",30,"$23,8404","1 788,03"
ОМЕГА BLACK-OUT,AMIGO,2,ТУРЦИЯ,"белый, бежевый, черный, серый, св. серый","3,00",50,"$28,6134","2 146,01"
ОМЕГА FR,AMIGO,2,ТУРЦИЯ,"белый, серый, бежевый","2,50",30,"$17,8623","1 339,67"
ОМЕГА FR BLACK-OUT,AMIGO,3,ТУРЦИЯ,"белый, серый, бежевый","2,50",30,"$32,2596","2 419,47"
ОРБИТА BLACK-OUT,AMIGO,2,КИТАЙ,"бежевый, белый,  желтый, оливковый","2,60",30,"$26,4479","1 983,59"
ОСЛО BLACK-OUT,AMIGO,2,КИТАЙ,"магонолия, св. бежевый, св. серый","2,00",35,"$19,5370","1 465,28"
ПЛЭЙН ,AMIGO,Е,КИТАЙ,"белый, серый, св.бежевый","2,00",50,"$5,1500","386,25"
ПЛЭЙН BLACK-OUT,AMIGO,1,КИТАЙ,"белый, серый, св.бежевый","2,00",50,"$11,8038","885,29"
ПЕРГАМ ,AMIGO,2,ГЕРМАНИЯ,"бежевый, золото , магнолия","2,40",42,"$20,9090","1 568,18"
ПЕРЛ,AMIGO,2,ТУРЦИЯ,"молочный белый, белый, серый, графит, св.бежевый, песочный, св.коричневый, св. желтый, оранжевый, персиковый, св.розовый, зеленый, оливковый","2,50",30,"$21,8585","1 639,39"
ПРОВАНС,AMIGO,3,КОРЕЯ,белый,"2,60",40,"$30,9433","2 320,75"
ПТИЧКИ,AMIGO,2,ФИНЛЯНДИЯ,"белый, бежевый","2,00",40,"$19,4227","1 456,70"
ПУЭБЛО BLACK-OUT,AMIGO,2,КИТАЙ,"коричневый, бежевый","2,00",37,"$20,1096","1 508,22"
РАПСОДИЯ,AMIGO,2,ТУРЦИЯ,"св. серый, св. бежевый, мокко","2,00",30,"$20,5207","1 539,05"
РОМАНС,AMIGO,2,КИТАЙ,белый,"2,50",50,"$21,3248","1 599,36"
РУАН,AMIGO,1,КИТАЙ,"белый, св. бежевый, св. серый, серый","2,20",30,"$11,0694","830,21"
САМИРА,AMIGO,3,ГЕРМАНИЯ,"белый, бежевый, коричневый, бирюзовый","2,40",42,"$40,6839","3 051,29"
САТАРА,AMIGO,2,ТАЙВАНЬ,"коричневый, т. беж","2,40",35,"$23,8451","1 788,38"
САТИН BLACK-OUT,AMIGO,2,ШВЕЦИЯ,"белый, св.серый, графит, св.бежевый, т.синий, серебро","1,95",30,"$20,6515","1 548,86"
САФАРИ,AMIGO,2,КИТАЙ,"св.бежевый, бежевый, св.коричневый, коричневый","2,40",50,"$15,2056","1 140,42"
СИДЕ ,AMIGO,1,КИТАЙ,"белый, св. серый, магнолия, бежевый","2,80",30,"$11,6725","875,44"
СИДЕ ВО,AMIGO,2,КИТАЙ ,"белый, бежевый, св. серый, магнолия","2,80",30,"$21,7376","1 630,32"
СИЛЬВИЯ,AMIGO,2,ГЕРМАНИЯ,"магнолия, св. бежевый, св. серый","1,95",42,"$20,1159","1 508,69"
СКАЗКА,AMIGO,2,ТУРЦИЯ,белый,"2,00",30,"$20,7895","1 559,21"
СКАНДИ,AMIGO,2,ТУРЦИЯ,"серый, бирюзовый, салатовый","2,00",30,"$20,7895","1 559,21"
СКРИН 1%,AMIGO,3,КИТАЙ,"белый, св. бежевый, св.серый","3,00",30,"$35,6874","2 676,56"
СКРИН 3%,AMIGO,3,КИТАЙ,серый,"2,50",30,"$27,8275","2 087,06"
СКРИН 3%,AMIGO,3,КИТАЙ,"белый ( new), св.бежевый, серый","3,00",30,"$33,3933","2 504,50"
СКРИН 5%,AMIGO,3,ТАЙВАНЬ,т.бежевый,"2,50",30,"$30,4552","2 284,14"
СКРИН 5%,AMIGO,3,КИТАЙ,"серый, белый, св. серый , беж","2,50",30,"$25,3788","1 903,41"
СКРИН 5%,AMIGO,3,КИТАЙ,"белый, св.бежевый, бежевый, св.серый,  серый, т.серый, черный","3,00",30,"$30,4553","2 284,15"
СКРИН 5% ALU ,AMIGO,4,КИТАЙ,"белый, св. бежевый, св. серый","2,50",30,"$38,3088","2 873,16"
СОУЛ ,AMIGO,1,КИТАЙ,"белый, св. бежевый","2,40",50,"$13,2822","996,16"
СОФИЯ,AMIGO,1,КИТАЙ,"белый,серый,магнолия, бежевый","2,00",30,"$11,8038","885,29"
СФЕРА B/O,AMIGO,2,КИТАЙ,"белый, бежевый, св. серый, ваниль","2,20",35,"$18,9579","1 421,84"
ТАЛЬНИК,AMIGO,2,КИТАЙ,"т. серый, св. бежевый","2,50",50,"$22,3198","1 673,99"
ТОЛЕДО,AMIGO,3,ГЕРМАНИЯ,белый,"2,00",42,"$37,4744","2 810,58"
ТРОПИК,AMIGO,3,ГЕРМАНИЯ,"белый, серый","2,40",42,"$36,2725","2 720,44"
ФЛОРА,AMIGO,2,ФИНЛЯНДИЯ,белый,"2,00",40,"$19,4227","1 456,70"
ФЛОРА BLACK-OUT,AMIGO,3,ФИНЛЯНДИЯ,белый,"2,00",30,"$26,8615","2 014,61"
ХАРИЗМА,AMIGO,3,ГЕРМАНИЯ,серебро  ,"2,10",42,"$36,7959","2 759,69"
ШАНТУНГ,AMIGO,2,ТАЙВАНЬ,белый,"1,80",30,"$14,0653","1 054,90"
ШАНХАЙ,AMIGO,3,ТАЙВАНЬ,св.коричневый,"1,80",30,"$27,2738","2 045,54"
ШЁЛК,AMIGO,2,ТАЙВАНЬ,"белый, жемчужно-серый, св-лимонный, св.бежевый, т. бежевый, терракота, коричневый, желтый, персик, бордо, сиреневый, морозно-голубой (светлый), св.зеленый, бирюзовый","2,00",30,"$15,0065","1 125,49"
ШЁЛК II ,AMIGO,1,КИТАЙ,"белый, св. бежевый, св. серый( new)","2,00",30,"$8,8580","664,35"
ШЁЛК В/О ,AMIGO,3,ТАЙВАНЬ,"белый, персиковый, св.бежевый","2,00",30,"$27,1136","2 033,52"
ШИКАТАН ЧАЙНАЯ ЦЕРЕМОНИЯ,AMIGO,3,ТАЙВАНЬ,"бежевый, св.коричневый, кремовый","1,80",30,"$20,9105","1 568,29"
ШИКАТАН ПУТЬ САМУРАЯ,AMIGO,3,ТАЙВАНЬ,"серый, бежевый, св.зеленый","1,80",30,"$20,9105","1 568,29"
ШИКАТАН ЧИО-ЧИО-САН,AMIGO,3,ТАЙВАНЬ,коричневый,"1,80",30,"$20,9105","1 568,29"
ЭЛЕГИЯ,AMIGO,3,ТУРЦИЯ, магнолия,"2,40",30,"$35,6986","2 677,39"
ЭЛЬБА,AMIGO,1,КИТАЙ,"белый, магнолия, св. бежевый, карамель, коричневый, персиковый, оливковый","2,20",50,"$10,1675","762,56"
ЮНИОР,AMIGO,3,ГЕРМАНИЯ,белый,"1,95",42,"$23,7345","1 780,08"
ЮТА,AMIGO,1,КИТАЙ,"бежевый, св. бежевы, св.серый, св.коричневый","3,00",30,"$16,7756","1 258,17"
ЮТА BLACK-OUT,AMIGO,2,КИТАЙ,"св.беж, бежевый, св.серый, коричневый, магнолия","2,90",30,"$24,6479","1 848,59"
ЯМАЙКА,AMIGO,3,ГЕРМАНИЯ,"св. серый, серый, графит, св. бежевый, бежевый, кремовый, каштановый, голубой","2,30",30,"$36,3309","2 724,82"
,,,,,,,,
АЛИСА BLACK-OUT,AMILUX,5,ГОЛЛАНДИЯ,белый,"2,50",25,"$65,2725","4 895,44"
АПОЛЛО BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,"белый, св.серый, св.бежевый","3,10",42,"$73,4797","5 510,98"
БЛАНШ,AMILUX,4,ГЕРМАНИЯ,"белый, серый","2,30",42,"$49,0067","3 675,51"
ВЕСНА,AMILUX,2,ГЕРМАНИЯ,лиловый,"2,00",42,"$25,4352","1 907,64"
ВУАЛЬ,AMILUX,2,ГЕРМАНИЯ,"белый, ваниль ","2,40",42,"$25,5590","1 916,92"
ГАВАНА,AMILUX,4,ГЕРМАНИЯ,"св.бежевый, бежевый, т.коричневый, терракота","2,40",42,"$52,1422","3 910,66"
ГАВАНА BLACK-OUT,AMILUX,5,ГЕРМАНИЯ,т.бежевый,"2,40",42,"$67,6401","5 073,01"
ГИЗА,AMILUX,4,ГЕРМАНИЯ,"св.бежевый, бежевый  ","2,80",30,"$64,0813","4 806,10"
ГРАНАДА BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,св.бежевый,"2,00",42,"$44,6362","3 347,72"
ГРЕЙС,AMILUX,3,ГЕРМАНИЯ,"белый, серый","2,40",42,"$38,8920","2 916,90"
ГРЕЙС BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,серый,"2,40",32,"$54,7091","4 103,18"
ДЕОН,AMILUX,3,ГЕРМАНИЯ,"белый, бежевый, т. Синий","2,40",42,"$37,8492","2 838,69"
ЖЕМЧУГ,AMILUX,2,ГЕРМАНИЯ,"белый, серый, бежевый, т.бежевый, золотистый, персиковый, лиловый, оливковый","2,00",42,"$21,3558","1 601,69"
ЖЕМЧУГ BLACK-OUT,AMILUX,3,ГЕРМАНИЯ,"белый, серый, бежевый ","2,40",32,"$41,8249","3 136,87"
ИМПАЛА,AMILUX,3,ГЕРМАНИЯ,"серый, красный, зеленый","2,40",42,"$39,3945","2 954,59"
ИМПАЛА BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,"св.бежевый, бежевый","2,40",32,"$55,3774","4 153,31"
КАПУР,AMILUX,3,ГЕРМАНИЯ,"белый, св.бежевый, коричневый","2,00",42,"$31,2386","2 342,89"
КОНГО BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,"серый, св.бежевый","2,40",32,"$61,0782","4 580,86"
КОРОНА,AMILUX,3,ГЕРМАНИЯ,бежевый,"2,00",25,"$33,0403","2 478,02"
ЛЕТНИЙ СОН,AMILUX,4,ГЕРМАНИЯ,"белый, черный","2,20",30,"$44,5886","3 344,15"
ЛИМА,AMILUX,2,ГЕРМАНИЯ,"белый, бежевый, т.бежевый, зеленый, т.коричневый, оранжевый, лиловый","2,40",40,"$24,6189","1 846,42"
ЛИМА BLACK-OUT,AMILUX,3,ГЕРМАНИЯ,св.бежевый,"2,40",42,"$42,5247","3 189,35"
МЕРЕЖКА,AMILUX,2,ГЕРМАНИЯ,белый,"2,35",42,"$32,5163","2 438,72"
НЬЮ-ЙОРК,AMILUX,2,ГЕРМАНИЯ,серый ,"1,95",40,"$20,0084","1 500,63"
ПАЛИТРА,AMILUX,4,ГЕРМАНИЯ,лиловый,"2,00",42,"$41,2757","3 095,67"
ПАЛЬМА,AMILUX,3,ГЕРМАНИЯ,"белый, коричневый","2,35",40,"$33,7749","2 533,12"
ПАНАМА,AMILUX,3,ГЕРМАНИЯ,"белый, бежевый","2,00",42,"$35,4472","2 658,54"
ПАРАДИЗ,AMILUX,3,ГЕРМАНИЯ,бежевый,"2,00",42,"$38,0172","2 851,29"
ПАРИЖ,AMILUX,2,ГЕРМАНИЯ,св.бежевый,"2,00",42,"$25,9290","1 944,68"
ПЕРГОЛА,AMILUX,3,ТУРЦИЯ,"белый, бежевый","3,00",50,"$40,6793","3 050,94"
ПОЛЬКА BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,"красный, синий","1,95",32,"$41,5287","3 114,65"
ПРИНЦ  BLACK-OUT,AMILUX,5,ГОЛЛАНДИЯ,белый,"2,40",25,"$62,8324","4 712,43"
РИВЬЕРА,AMILUX,3,ГЕРМАНИЯ,"магнолия, аква","2,30",32,"$41,2182","3 091,37"
РЯБИНА,AMILUX,3,ГЕРМАНИЯ,белый,"2,00",42,"$28,5701","2 142,76"
РЯБИНА BLACK-OUT,AMILUX,4,ГЕРМАНИЯ,белый,"2,00",32,"$45,7284","3 429,63"
СИЛКСКРИН,AMILUX,4,ГЕРМАНИЯ,"белый, серый","2,40",42,"$55,1758","4 138,18"
ФЛОРЕНЦИЯ,AMILUX,3,ГЕРМАНИЯ,"св.серый, т.серый, св.бежевый","2,40",42,"$39,0603","2 929,53"
ХАРИЗМА,AMILUX,2,ГЕРМАНИЯ,белый,"2,10",42,"$19,3738","1 453,03"
ЧЕЛСИ,AMILUX,3,ГЕРМАНИЯ,"белый, серый, песочный, бежевый, св.розовый","2,30",30,"$36,2353","2 717,65"
ШАТО,AMILUX,4,ГЕРМАНИЯ,"белый, серый","2,30",30,"$45,9264","3 444,48"
ЭЛВИС,AMILUX,2,ГЕРМАНИЯ,"белый, св.серый, св.бежевый","1,95",42,"$21,8268","1 637,01"
ЯСМИН,AMILUX,4,ГЕРМАНИЯ,"св. серый, магнолия","2,30",42,"$46,1170","3 458,78"
